Index;Origin;Destination;length;slices;cost;lineAmps;pnliC;pnliL;pnliS;paseC;paseL;paseS
1;1;5;523;80;0;7;1.4659916900444e-07;1.0872083902231464e-07;2.9192464102784534e-07;1.0744871293468029e-06;1.6790605469867542e-06;2.514995287554027e-06
2;1;14;1282;80;0;17;3.5677200211211926e-07;2.6446256168093127e-07;7.104442634474395e-07;2.6974653003821045e-06;4.227776672509184e-06;6.332611666251798e-06
3;1;15;592;80;0;8;1.6717118344481057e-07;1.2403966968792803e-07;3.3288993415677805e-07;1.186933619098788e-06;1.8491491736361279e-06;2.769764000485429e-06
4;1;17;264;80;0;4;8.10548405386188e-08;6.053396050735146e-08;1.6140545262633031e-07;4.0431532472884844e-07;6.0908260138959e-07;9.123196152604562e-07
5;1;18;257;80;0;4;8.037235465596869e-08;6.012377898518714e-08;1.6004641050042874e-07;3.714360658860946e-07;5.555201088161133e-07;8.320905748880343e-07
6;2;4;264;80;0;4;8.10548405386188e-08;6.053396050735146e-08;1.6140545262633031e-07;4.0431532472884844e-07;6.0908260138959e-07;9.123196152604562e-07
7;2;5;649;80;0;9;1.8689870177834338e-07;1.3886954823629808e-07;3.7217357230422476e-07;1.2202458756687205e-06;1.8858878573685935e-06;2.8247933540271502e-06
8;2;9;187;80;0;3;5.967205906804624e-08;4.4724468611855534e-08;1.1882566962097986e-07;2.5375437295591536e-07;3.765418127463102e-07;5.64006394125281e-07
9;2;10;173;80;0;3;5.796564113893811e-08;4.3671234412335655e-08;1.1542765962691718e-07;2.0173442359088282e-07;2.937458107874472e-07;4.39989690184171e-07
10;2;16;320;80;0;4;8.497348167800436e-08;6.280641198731196e-08;1.6920868859076773e-07;7.888100432013827e-07;1.2608941832316136e-06;1.8886412015473369e-06
11;3;5;356;80;0;5;1.0349939226021891e-07;7.695596371706268e-08;2.0609955115945767e-07;6.490148458319498e-07;9.99200853893273e-07;1.4966615964929622e-06
12;3;6;520;80;0;7;1.4640577746865632e-07;1.0860995211682793e-07;2.9153953819919446e-07;1.052793372844031e-06;1.6421627596549524e-06;2.4597276193170553e-06
13;3;11;482;80;0;7;1.4360961404917016e-07;1.0698221976805448e-07;2.8597150525581556e-07;8.120529788549349e-07;1.2379657200546218e-06;1.8542976056928123e-06
14;3;18;634;80;0;8;1.6963933695396803e-07;1.2544083345396116e-07;3.378047971267079e-07;1.5226812705195754e-06;2.4261134900827987e-06;3.6339749662866854e-06
15;4;7;778;80;0;10;2.1126807915507742e-07;1.56361965884012e-07;4.207005986924829e-07;1.7771237502543609e-06;2.813923035572847e-06;4.21485883085386e-06
16;4;9;288;80;0;4;8.303415351837514e-08;6.170126392715187e-08;1.6534688172869874e-07;5.394598237287482e-07;8.333427848973381e-07;1.2482296607440259e-06
