id;Length;l_amps;n_amps;OSNRPOGGIO;OSNRPOGGIOEPSILON;OSNRCONSTRAINT
1;80;1;2;26.11;26.11;26.11
2;160;2;2;25.393;25.393;25.397
3;240;3;2;24.778;24.777;24.784
4;320;4;2;24.237;24.237;24.248
5;400;5;2;23.757;23.756;23.771
6;480;6;2;23.323;23.323;23.34
7;560;7;2;22.929;22.929;22.949
8;640;8;2;22.567;22.567;22.59
9;720;9;2;22.233;22.233;22.259
10;800;10;2;21.923;21.923;21.951
11;880;11;2;21.633;21.634;21.663
12;960;12;2;21.361;21.362;21.393
13;1040;13;2;21.106;21.106;21.139
14;1120;14;2;20.864;20.865;20.899
15;1200;15;2;20.635;20.636;20.672
16;1280;16;2;20.417;20.418;20.456
17;1360;17;2;20.21;20.211;20.25
18;1440;18;2;20.012;20.013;20.054
19;1520;19;2;19.823;19.824;19.866
20;1600;20;2;19.641;19.643;19.685
21;1680;21;2;19.467;19.469;19.512
22;1760;22;2;19.3;19.301;19.346
23;1840;23;2;19.138;19.14;19.186
24;1920;24;2;18.983;18.984;19.031
25;2000;25;2;18.832;18.834;18.882
26;2080;26;2;18.687;18.689;18.738
27;2160;27;2;18.547;18.548;18.598
28;2240;28;2;18.41;18.412;18.463
29;2320;29;2;18.278;18.28;18.332
30;2400;30;2;18.15;18.152;18.204
31;2480;31;2;18.026;18.028;18.081
32;2560;32;2;17.905;17.907;17.96
33;2640;33;2;17.787;17.789;17.843
34;2720;34;2;17.672;17.674;17.729
35;2800;35;2;17.56;17.563;17.618
36;2880;36;2;17.451;17.454;17.51
37;2960;37;2;17.345;17.347;17.404
38;3040;38;2;17.241;17.244;17.301
39;3120;39;2;17.14;17.142;17.2
40;3200;40;2;17.041;17.043;17.102
41;3280;41;2;16.944;16.946;17.006
42;3360;42;2;16.849;16.852;16.911
43;3440;43;2;16.756;16.759;16.819
44;3520;44;2;16.665;16.668;16.729
45;3600;45;2;16.576;16.579;16.64
46;3680;46;2;16.489;16.492;16.554
47;3760;47;2;16.404;16.406;16.469
48;3840;48;2;16.32;16.323;16.385
49;3920;49;2;16.237;16.24;16.304
50;4000;50;2;16.157;16.16;16.223
51;160;2;3;24.098;24.098;24.098
52;240;3;3;23.634;23.633;23.636
53;320;4;3;23.214;23.214;23.218
54;400;5;3;22.831;22.831;22.837
55;480;6;3;22.479;22.478;22.487
56;560;7;3;22.153;22.152;22.163
57;640;8;3;21.849;21.849;21.861
58;720;9;3;21.565;21.565;21.58
59;800;10;3;21.299;21.298;21.315
60;880;11;3;21.048;21.047;21.065
61;960;12;3;20.81;20.81;20.829
62;1040;13;3;20.585;20.584;20.605
63;1120;14;3;20.37;20.37;20.393
64;1200;15;3;20.166;20.166;20.19
65;1280;16;3;19.971;19.971;19.996
66;1360;17;3;19.784;19.784;19.81
67;1440;18;3;19.605;19.605;19.632
68;1520;19;3;19.433;19.433;19.461
69;1600;20;3;19.267;19.267;19.297
70;1680;21;3;19.107;19.108;19.138
71;1760;22;3;18.953;18.954;18.986
72;1840;23;3;18.805;18.805;18.838
73;1920;24;3;18.661;18.661;18.695
74;2000;25;3;18.522;18.522;18.557
75;2080;26;3;18.387;18.387;18.423
76;2160;27;3;18.256;18.257;18.293
77;2240;28;3;18.129;18.13;18.166
78;2320;29;3;18.005;18.006;18.044
79;2400;30;3;17.885;17.886;17.925
80;2480;31;3;17.768;17.769;17.808
81;2560;32;3;17.654;17.655;17.695
82;2640;33;3;17.544;17.545;17.585
83;2720;34;3;17.435;17.436;17.478
84;2800;35;3;17.33;17.331;17.373
85;2880;36;3;17.227;17.228;17.27
86;2960;37;3;17.126;17.127;17.17
