index;origin;destination;slots;max_length;osnr_limit
1;3;12;3;3000;0
2;3;5;3;3000;0
3;12;14;3;3000;0
4;5;14;3;3000;0
5;3;17;3;3000;0
6;14;17;3;3000;0
7;3;13;3;3000;0
8;13;14;3;3000;0
9;2;12;3;3000;0
10;2;5;5;1500;0
11;3;6;3;3000;0
12;4;17;3;3000;0
13;5;16;3;3000;0
14;5;8;3;3000;0
15;6;14;3;3000;0
16;2;17;3;3000;0
17;4;12;5;1500;0
18;4;12;3;3000;0
19;14;15;5;1500;0
20;14;15;5;1500;0
21;4;5;5;1500;0
22;4;13;3;3000;0
23;4;10;3;3000;0
24;4;9;3;3000;0
25;5;10;5;1500;0
26;2;13;3;3000;0
27;4;8;3;3000;0
28;1;15;3;3000;0
29;7;10;3;3000;0
30;4;15;5;1500;0
31;4;15;5;1500;0
32;4;15;5;1500;0
33;2;6;3;3000;0
34;4;16;3;3000;0
35;7;8;3;3000;0
36;2;15;5;1500;0
37;2;15;5;1500;0
38;2;15;5;1500;0
39;2;15;5;1500;0
40;7;17;3;3000;0
41;12;16;3;3000;0
42;8;12;3;3000;0
43;3;10;3;3000;0
44;7;16;5;1500;0
45;7;12;3;3000;0
46;5;7;5;1500;0
47;4;6;3;3000;0
48;10;14;3;3000;0
49;7;13;3;3000;0
50;3;8;3;3000;0
51;4;14;3;3000;0
52;16;17;3;3000;0
53;10;12;6;600;0
54;6;10;3;3000;0
55;3;15;6;600;0
56;3;16;3;3000;0
57;5;15;6;600;0
58;7;14;3;3000;0
59;5;13;3;3000;0
60;14;16;3;3000;0
61;7;15;6;600;0
62;7;15;6;600;0
63;7;15;6;600;0
64;13;16;3;3000;0
65;8;13;3;3000;0
66;10;17;3;3000;0
67;2;10;5;1500;0
68;5;17;3;3000;0
69;11;15;3;3000;0
70;3;4;3;3000;0
71;6;13;3;3000;0
72;2;4;5;1500;0
73;6;7;6;600;0
74;15;16;6;600;0
75;10;13;3;3000;0
76;2;8;3;3000;0
77;6;17;3;3000;0
78;8;15;5;1500;0
79;2;7;5;1500;0
80;5;12;3;3000;0
81;2;16;3;3000;0
82;9;15;3;3000;0
83;12;15;6;600;0
84;12;15;5;1500;0
85;6;15;6;600;0
86;6;15;3;3000;0
87;10;15;6;600;0
88;10;15;6;600;0
89;10;15;6;600;0
90;6;12;3;3000;0
91;3;7;3;3000;0
92;5;6;5;1500;0
